txn_id,account_id,symbol,txn_type,quantity,price_per_unit,fees,trade_date,settle_date
1,2120,JNJ,BUY,77.0104,141.08,1.29,2025-08-20,2025-08-22
2,2129,BAC,BUY,31.1083,40.0149,1.62,2025-10-21,2025-10-23
3,2240,XOM,BUY,84.7474,128.5917,2.5,2025-10-30,2025-11-01
4,2163,TSLA,BUY,50.7547,178.5006,1.68,2025-12-28,2025-12-30
5,2149,NVDA,BUY,84.4105,917.925,5.63,2023-03-28,2023-03-30
6,2212,PG,BUY,65.4619,148.3638,7.66,2025-12-07,2025-12-09
7,2107,V,BUY,64.5488,279.9121,3.02,2025-06-09,2025-06-11
8,2063,WMT,SELL,8.2243,68.9482,0.6,2025-10-17,2025-10-19
9,2113,GOOGL,BUY,31.9457,157.1862,7.18,2025-07-07,2025-07-09
10,2188,PG,BUY,51.983,157.4071,1.06,2026-01-20,2026-01-22
11,2062,META,BUY,10.5844,505.887,2.9,2026-03-15,2026-03-17
12,2099,PG,BUY,81.5343,153.5557,9.33,2024-12-12,2024-12-14
13,2185,AMZN,SELL,50.3772,170.1891,3.08,2025-09-05,2025-09-07
14,2006,MSFT,BUY,22.2993,420.3659,3.53,2022-07-10,2022-07-12
15,2013,SPY,SELL,29.2891,541.1989,0.08,2026-03-01,2026-03-03
16,2028,GOOGL,BUY,76.6218,158.7821,3.66,2024-02-28,2024-03-01
17,2103,AAPL,BUY,8.2796,180.7175,5.04,2024-03-29,2024-03-31
18,2196,TSLA,BUY,13.7377,188.6945,0.97,2024-11-30,2024-12-02
19,2096,WMT,BUY,75.7416,70.6477,1.99,2021-07-10,2021-07-12
20,2131,GOOGL,BUY,71.6456,152.996,8.03,2022-02-22,2022-02-24
21,2133,META,BUY,33.4686,542.0795,6.12,2025-07-15,2025-07-17
22,2042,GOOGL,BUY,59.7787,171.318,5.07,2020-07-05,2020-07-07
23,2131,TSLA,SELL,81.7591,176.7619,3.68,2022-12-06,2022-12-08
24,2173,MSFT,BUY,60.0941,425.6248,2.65,2025-06-09,2025-06-11
25,2168,WMT,BUY,72.4186,70.8789,5.83,2026-01-27,2026-01-29
26,2044,TSLA,SELL,15.6298,178.3526,6.8,2022-02-22,2022-02-24
27,2009,V,BUY,44.6628,262.5233,4.18,2022-09-22,2022-09-24
28,2106,XOM,SELL,87.409,120.0349,7.35,2024-11-10,2024-11-12
29,2016,XOM,BUY,99.8142,114.381,4.78,2023-12-26,2023-12-28
30,2097,AMZN,BUY,55.081,178.8383,6.75,2024-11-26,2024-11-28
31,2223,XOM,BUY,61.3976,125.8301,1.92,2021-09-29,2021-10-01
32,2064,SPY,BUY,77.3463,487.5492,7.04,2024-08-19,2024-08-21
33,2177,XOM,BUY,29.4911,119.6122,5.73,2026-02-16,2026-02-18
34,2140,GOOGL,BUY,95.5063,162.2157,8.04,2022-12-28,2022-12-30
35,2075,AAPL,BUY,92.477,196.5099,6.55,2025-09-13,2025-09-15
36,2192,META,BUY,93.3694,536.7609,6.95,2024-07-03,2024-07-05
37,2036,MSFT,BUY,6.0258,425.835,9.04,2019-10-10,2019-10-12
38,2058,JNJ,BUY,72.0184,140.4048,1.0,2025-07-11,2025-07-13
39,2198,NVDA,BUY,41.2838,907.2508,9.34,2023-07-25,2023-07-27
40,2225,META,BUY,32.7956,485.4756,6.45,2023-01-03,2023-01-05
41,2233,WMT,BUY,91.4097,70.8303,1.75,2025-02-21,2025-02-23
42,2226,PG,SELL,79.0081,170.7427,1.86,2024-10-10,2024-10-12
43,2192,PG,BUY,30.5408,169.6446,6.02,2025-08-14,2025-08-16
44,2238,AMZN,SELL,89.0367,194.0861,1.34,2020-04-10,2020-04-12
45,2130,META,BUY,17.0869,535.1992,4.58,2023-08-27,2023-08-29
46,2066,XOM,BUY,57.2103,124.5431,7.57,2025-02-08,2025-02-10
47,2045,V,SELL,52.0128,297.7875,0.87,2025-11-05,2025-11-07
48,2172,MSFT,BUY,93.6467,395.8491,0.07,2025-08-07,2025-08-09
49,2099,JPM,BUY,30.8926,178.103,7.22,2025-05-17,2025-05-19
50,2003,SPY,BUY,67.1108,525.7299,4.65,2025-10-31,2025-11-02
51,2041,GOOGL,BUY,69.3387,176.17,6.38,2025-05-22,2025-05-24
52,2076,AMZN,BUY,48.34,171.9109,4.55,2023-08-06,2023-08-08
53,2156,AMZN,SELL,75.9777,181.418,8.01,2023-04-25,2023-04-27
54,2212,JPM,BUY,53.0252,190.3381,5.28,2021-02-14,2021-02-16
55,2093,MSFT,BUY,57.6975,393.9404,1.5,2023-05-19,2023-05-21
56,2084,PG,BUY,71.9749,150.1757,4.88,2020-05-18,2020-05-20
57,2231,TSLA,BUY,51.8115,162.5578,4.56,2024-08-19,2024-08-21
58,2015,TSLA,BUY,40.1989,183.5936,8.16,2021-12-04,2021-12-06
59,2191,JPM,BUY,70.3381,171.5406,5.41,2024-11-02,2024-11-04
60,2016,BAC,SELL,4.1418,40.9557,4.08,2023-10-22,2023-10-24
61,2197,NVDA,SELL,38.0716,968.88,8.9,2025-06-16,2025-06-18
62,2115,PG,BUY,68.5903,156.8639,6.61,2022-11-29,2022-12-01
63,2139,NVDA,BUY,99.2918,878.0789,3.93,2022-09-17,2022-09-19
64,2033,XOM,BUY,97.8706,126.4286,4.63,2025-10-12,2025-10-14
65,2185,TSLA,BUY,25.5037,171.6197,3.46,2026-03-31,2026-04-02
66,2071,JPM,BUY,4.1895,191.6607,6.6,2018-08-16,2018-08-18
67,2158,WMT,BUY,21.4021,74.3573,1.01,2026-02-14,2026-02-16
68,2009,META,BUY,25.2287,526.5882,0.44,2020-10-11,2020-10-13
69,2113,JPM,BUY,14.8734,192.5298,9.92,2025-01-13,2025-01-15
70,2060,PG,BUY,24.4535,161.9484,8.75,2025-01-08,2025-01-10
71,2170,TSLA,BUY,56.1151,169.414,5.91,2020-04-26,2020-04-28
72,2189,BAC,SELL,5.6415,39.0868,3.44,2022-01-26,2022-01-28
73,2165,JNJ,SELL,41.4177,150.5871,3.0,2018-06-12,2018-06-14
74,2048,WMT,BUY,30.7729,67.0988,7.07,2024-01-04,2024-01-06
75,2207,META,SELL,56.1714,515.0907,1.34,2024-03-12,2024-03-14
76,2063,SPY,SELL,84.8662,521.9712,0.92,2026-01-13,2026-01-15
77,2186,PG,BUY,87.4884,154.0726,1.88,2025-12-10,2025-12-12
78,2195,V,SELL,21.68,282.6365,9.06,2024-03-22,2024-03-24
79,2078,BAC,BUY,74.941,40.6579,7.54,2024-05-31,2024-06-02
80,2235,JPM,SELL,91.5975,191.0316,5.52,2023-10-10,2023-10-12
81,2199,SPY,BUY,31.5338,512.7459,3.59,2021-03-08,2021-03-10
82,2226,META,SELL,76.4013,534.7098,3.2,2025-03-23,2025-03-25
83,2053,AMZN,BUY,74.384,166.9166,0.16,2020-12-03,2020-12-05
84,2142,BAC,BUY,16.0887,39.3377,3.3,2026-01-29,2026-01-31
85,2098,V,BUY,26.4753,279.9687,8.21,2025-03-21,2025-03-23
86,2186,JNJ,BUY,17.7573,149.0599,7.2,2025-12-21,2025-12-23
87,2126,NVDA,BUY,52.8705,906.0677,8.38,2019-10-04,2019-10-06
88,2020,PG,SELL,14.6117,166.7671,6.3,2025-07-15,2025-07-17
